name,price(USD),rating,image,price(NGN)
Apple iPhone X (iPhone 10) 64GB 256GB Unlocked Space Grey/Silver Good Condition,162.91,98.8,https://i.ebayimg.com/thumbs/images/g/TcIAAOSw77lihfZ~/s-l500.jpg,242410
Apple iPhone X 64GB &256GB Factory Unlocked Space Gray & SILVER,159.99,97.2,https://i.ebayimg.com/thumbs/images/g/YQYAAOSw-YBmFbU0/s-l500.jpg,238065
Apple iPhone X 64GB 256GB Factory Unlocked AT&T T-mobile Verizon Good,158.99,97.9,https://i.ebayimg.com/thumbs/images/g/yOsAAOSwZ~peHXI6/s-l140.jpg,236577
Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,124.95,99.4,https://i.ebayimg.com/thumbs/images/g/4d0AAOSws0JlNsD~/s-l140.jpg,185926
"【Lowest Price Online】Apple iPhone X 64G/256G- 5.8 inches, A11 processor.",103.69,100,https://i.ebayimg.com/thumbs/images/g/zpIAAOSw1K5mOboM/s-l140.jpg,154291
【Lowest Price】Apple iPhone X 64G- There is Bluetooth function and WiFi function,102.99,100,https://i.ebayimg.com/thumbs/images/g/JGUAAOSwvZtmOFrS/s-l140.jpg,153249
【Full screen】Apple iPhone X 64G- Unlocked-Single SIM-Good condition-Used,103.69,100,https://i.ebayimg.com/thumbs/images/g/6hwAAOSwUxBmPbs0/s-l140.jpg,154291
Apple iPhone X 64GB Silver (Without Simlock),53.56,94.4,https://i.ebayimg.com/thumbs/images/g/5MAAAOSwrupmYuli/s-l140.jpg,79697
Apple iPhone X 64 GB Unlocked,118.5,99,https://i.ebayimg.com/thumbs/images/g/RR8AAOSwr1VmfFAy/s-l140.jpg,176328
Apple iPhone X 64GB Space Gray UNLOCKED Very Good,157.78,99.4,https://i.ebayimg.com/thumbs/images/g/rpAAAOSwbUxl-y~7/s-l140.jpg,234777
"Apple iPhone SE (2020, Gen 2) 128GB MX9T2X/A - White",121.52,100,https://i.ebayimg.com/thumbs/images/g/16cAAOSwjDVmdV4w/s-l140.jpg,180822
Apple iPhone X 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,176.95,98.3,https://i.ebayimg.com/thumbs/images/g/G2gAAOSwDbVlAHfz/s-l140.jpg,263302
Apple iPhone X 64GB 256GB Factory Unlocked SmartPhone AT&T T-mobile Verizon,163.99,97.9,https://i.ebayimg.com/thumbs/images/g/HuQAAOSwn6RbkDmk/s-l140.jpg,244017
Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,144.95,99.3,https://i.ebayimg.com/thumbs/images/g/uSMAAOSwyzZlzOCH/s-l140.jpg,215686
Apple iPhone 11 Pro - (Unlocked) - 256GB - A2160 - Good,269.0,97.6,https://i.ebayimg.com/thumbs/images/g/IkMAAOSwgmBknPSk/s-l140.jpg,400272
Open Box Apple iPhone X A1865 Fully Unlocked 256GB Silver,219.99,96.3,https://i.ebayimg.com/thumbs/images/g/SfUAAOSwrBFllJQe/s-l140.jpg,327345
Apple iPhone 11 - 128 GB - Black (Unlocked) (Single SIM) (CHECK DESCRIPTION),105.0,100,https://i.ebayimg.com/thumbs/images/g/Jj8AAOSw2Y1mdapm/s-l140.jpg,156240
Apple iPhone 11 - 64 GB - Black (Unlocked) (Single SIM),195.0,100,https://i.ebayimg.com/thumbs/images/g/H0wAAOSwobpmcz4~/s-l140.jpg,290160
Apple iPhone X - 64 GB - Gray (Unlocked) (CA) Excellent Condition,138.79,100,https://i.ebayimg.com/thumbs/images/g/tS0AAOSw11pmdkaz/s-l140.jpg,206520
Apple iPhone X 256G- Unlocked-Single SIM-Good condition-Used,103.69,100,https://i.ebayimg.com/thumbs/images/g/gG8AAOSwG29mPcFn/s-l140.jpg,154291
Apple iPhone XS - 64 GB - Gold (Unlocked) (Single SIM) - Healthy Battery,134.99,91.5,https://i.ebayimg.com/thumbs/images/g/3NkAAOSwGUBmc1oC/s-l140.jpg,200865
Apple iPhone X - 256 GB - Space Gray Unlocked MQA82LL/A Works Perfect circa 2017,126.0,100,https://i.ebayimg.com/thumbs/images/g/XOgAAOSwXOtma40g/s-l140.jpg,187488
Apple iPhone XR - 64GB 128GB 256GB - All Colors - Good Condition,131.0,98.9,https://i.ebayimg.com/thumbs/images/g/Hb8AAOSwX7FiayEv/s-l140.jpg,194928
APPLE IPHONE X 64GB IN BLACK - READ DESCRIPTION,116.03,99.7,https://i.ebayimg.com/thumbs/images/g/4PEAAOSwdb1l4Bco/s-l140.jpg,172653
Apple iPhone X - 64GB 256GB - All Colors - Good Condition,129.0,98.9,https://i.ebayimg.com/thumbs/images/g/Y~cAAOSw~bRiax6k/s-l140.jpg,191952
Apple iPhone XS - 256 GB - Silver (Unlocked),132.5,100,https://i.ebayimg.com/thumbs/images/g/4C8AAOSwR1xmfJfj/s-l140.jpg,197160
Apple iPhone 10 64 GB - Black (Boost Mobile) Used Bundle,100.0,99.3,https://i.ebayimg.com/thumbs/images/g/zJoAAOSwSrJmevB2/s-l140.jpg,148800
iPhone X - Unlocked 64GB - Silver - Good,150.0,98.9,https://i.ebayimg.com/thumbs/images/g/A~4AAOSwod1fNF7W/s-l140.jpg,223200
Apple iPhone X XR XS XS Max 64GB 128GB 256GB - Unlocked Verizon AT&T T-Mobile,169.95,99.3,https://i.ebayimg.com/thumbs/images/g/IkkAAOSwTjVl34~g/s-l140.jpg,252886
Apple iPhone X 64GB 256GB - Unlocked Verizon AT&T Cricket T-Mobile Metro - Good!,174.95,99.3,https://i.ebayimg.com/thumbs/images/g/WY0AAOSwjPNlzOBS/s-l140.jpg,260326
Apple iPhone X | XR | XS | XS Max 64GB 128GB 256GB Unlocked Verizon AT&T - Good!,169.95,99.3,https://i.ebayimg.com/thumbs/images/g/eVkAAOSwu5NlzOD3/s-l140.jpg,252886
Open Box Apple iPhone X A1865 Fully Unlocked 64GB Space Gray,199.99,96.3,https://i.ebayimg.com/thumbs/images/g/Iq4AAOSwfA9llJUv/s-l140.jpg,297585
Apple iPhone X - 64GB - (Unlocked),146.1,100,https://i.ebayimg.com/thumbs/images/g/rO4AAOSwUOZl2MQ2/s-l140.jpg,217397
Apple iPhone 12 - 64GB 128GB 256GB - All Colors - Good Condition,214.0,98.9,https://i.ebayimg.com/thumbs/images/g/KK8AAOSwg4FiawAp/s-l140.jpg,318432
Apple iPhone 15 Pro Max - 512 GB - Black (Unlocked) *USED,979.99,98.9,https://i.ebayimg.com/thumbs/images/g/VukAAOSwff9mfDh7/s-l140.jpg,1458225
【Give you the lowest price】Apple iPhone XS 64G- 5.8-inch screen-Unlocked/WiFi,104.69,100,https://i.ebayimg.com/thumbs/images/g/KdUAAOSwhGNmOZ6o/s-l140.jpg,155779
Apple iPhone 11 - 64GB Boost Mobile Locked - Very Good Condition,169.0,97.5,https://i.ebayimg.com/thumbs/images/g/N0MAAOSw9JVhO7M9/s-l140.jpg,251472
New ListingApple iPhone 11 Pro - 256GB - Space Grey (Unlocked) A2215,158.81,100,https://i.ebayimg.com/thumbs/images/g/lu0AAOSwnm1mfUMQ/s-l140.jpg,236309
Apple iPhone 12 - 64GB 128GB 256GB - All Colors - Very Good Condition,220.0,98.9,https://i.ebayimg.com/thumbs/images/g/KK8AAOSwg4FiawAp/s-l140.jpg,327360
Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,134.95,99.6,https://i.ebayimg.com/thumbs/images/g/roEAAOSwi7tlNsQi/s-l140.jpg,200806
Working Apple iPhone 1st gen(iPhone 2G) 8GB Black A1203 Unlocked Classic 3.5'',88.99,96.5,https://i.ebayimg.com/thumbs/images/g/0DEAAOSwr7xlko1f/s-l140.jpg,132417
Apple iPhone X - 256GB - White (Sim Unlocked) 10/10,245.3,0,https://i.ebayimg.com/thumbs/images/g/rioAAOSwxp1mJ5hZ/s-l140.jpg,365006
iPhone X - Unlocked 64GB - Gray - Good,153.0,98.9,https://i.ebayimg.com/thumbs/images/g/udkAAOSwwnlfLtuM/s-l140.jpg,227664
Fully Working Apple iphone 2g 1st generation unlocked 4GB 8GB 16GB Rare IOS 1.0,98.0,94.8,https://i.ebayimg.com/thumbs/images/g/ExEAAOSwo2RkNk48/s-l140.jpg,145824
Apple iPhone 12 Mini 64GB Unlocked Smartphone - Excellent,231.95,98.6,https://i.ebayimg.com/thumbs/images/g/amoAAOSwi6Fgwl8N/s-l140.jpg,345142
Apple iPhone XR -64GB 128gb -Factory Unlocked A1984 Smartphone Colors VERY GOOD,164.99,96.6,https://i.ebayimg.com/thumbs/images/g/NjwAAOSwIKlfYR4K/s-l140.jpg,245505
Apple iPhone 12 Black 128GB A2172 MGER3LL/A AT&T Clean ESN Good (JF),249.95,99.2,https://i.ebayimg.com/thumbs/images/g/~UYAAOSw1UBi4Cj1/s-l140.jpg,371926
Apple iPhone 15 128GB Unlocked Smartphone - Excellent,679.95,98.6,https://i.ebayimg.com/thumbs/images/g/sh0AAOSwOHhmDW7x/s-l140.jpg,1011766
Apple iPhone 11 - 64GB 128GB 256GB - All Colors - Good Condition,200.0,98.9,https://i.ebayimg.com/thumbs/images/g/4f8AAOSw0IVidaHD/s-l140.jpg,297600
Apple iPhone 13 - 128GB 256GB 512GB - All Colors - Good Condition,309.0,98.9,https://i.ebayimg.com/thumbs/images/g/rqsAAOSwLwZiar2B/s-l140.jpg,459792
"Apple iPhone 12 5G 128GB 6.1""Factory Unlocked Smartphone Good",274.99,100,https://i.ebayimg.com/thumbs/images/g/sQcAAOSwWqVk59vM/s-l140.jpg,409185
Apple iPhone 14 A2649 Verizon Only 128GB Blue Good,369.99,97.8,https://i.ebayimg.com/thumbs/images/g/eOsAAOSwlM5mb5Pj/s-l140.jpg,550545
Apple iPhone 12 Pro 128GB Unlocked Smartphone - Very Good,373.95,98.6,https://i.ebayimg.com/thumbs/images/g/U4MAAOSwS99hCDnD/s-l140.jpg,556438
Apple iPhone 12 Black 128GB A2172 MGF93LL/A Verizon Clean ESN Good (JF),249.95,99.2,https://i.ebayimg.com/thumbs/images/g/~UYAAOSw1UBi4Cj1/s-l140.jpg,371926
"New ListingApple iPhone 11 64 GB Model A2111 Product Red (Broken Screen, See Description)",82.0,100,https://i.ebayimg.com/thumbs/images/g/-AkAAOSw8QpmfckG/s-l140.jpg,122016
Apple iPhone 12 128GB (GSM+CDMA) Fully Unlocked (5G) - Blue,318.95,99.9,https://i.ebayimg.com/thumbs/images/g/LFYAAOSwzWZj7k8I/s-l140.jpg,474598
New ListingApple iPhone 12 64GB White A2172 AT&T 5G  MGH73LL/A Excellent Condition,175.0,100,https://i.ebayimg.com/thumbs/images/g/-M8AAOSw5NBmff9Y/s-l140.jpg,260400
Apple A1865 iPhone X SPACE GRAY 256GB EMPTY BOX,19.99,100,https://i.ebayimg.com/thumbs/images/g/xjMAAOSwX-tmaJ4s/s-l140.jpg,29745
"Apple iPhone 12 128GB A2172 6.1"" Color Blue Repair Or Parts # Control 138",81.0,97.1,https://i.ebayimg.com/thumbs/images/g/pooAAOSwQ1lmeFLi/s-l140.jpg,120528
Apple iPhone XS Fully Unlocked (Any Carrier) Smartphone 64GB 256GB 512GB,209.99,96.5,https://i.ebayimg.com/thumbs/images/g/Xt8AAOSwK9heHW9-/s-l140.jpg,312465
"Apple iPhone 12 128GB A2172 6.1"" Color Red Repair Or Parts # Control 137",46.0,97.1,https://i.ebayimg.com/thumbs/images/g/QtoAAOSwcktmeE7N/s-l140.jpg,68448
Apple iPhone 15 Plus - 128 GB - Pink (Spectrum) (Single SIM),213.0,90,https://i.ebayimg.com/thumbs/images/g/hj4AAOSw4dZmfKeT/s-l140.jpg,316944
New ListingApple iPhone 13 128GB Pink Unlocked (GSM + CDMA) Smartphone (READ DESCRIPTION),202.5,98.7,https://i.ebayimg.com/thumbs/images/g/XdEAAOSw6yxmBwtF/s-l140.jpg,301320
Apple iPhone 12 - Broken Not Tested Selling As Is Don't Know What Size Gb,21.31,100,https://i.ebayimg.com/thumbs/images/g/VHwAAOSwrNdmQcKE/s-l140.jpg,31709
Apple iPhone 15 Pro Max 256GB Black Titanium Verizon BRAND NEW UNUSED!,897.0,98.7,https://i.ebayimg.com/thumbs/images/g/NHcAAOSwbXpmeplt/s-l140.jpg,1334736
"*ALL WITH ISSUES* LOT OF 3X APPLE IPHONE XR CELL PHONE SMART IOS WIFI LTE 6.1""",87.22,99.4,https://i.ebayimg.com/thumbs/images/g/3hsAAOSwhGllQzs2/s-l140.jpg,129783
iPhone 14 128GB - Midnight | locked to AT&T | New In Box,499.99,100,https://i.ebayimg.com/thumbs/images/g/pYwAAOSwiDtmbMjm/s-l140.jpg,743985
"Apple iPhone 12 128GB A2172 6.1"" Color Blu3 Repair Or Parts # Control 141",51.0,97.1,https://i.ebayimg.com/thumbs/images/g/f~gAAOSwA9lmec~f/s-l140.jpg,75888
Apple iPhone 8 64GB Space Gray GSM (AT&T H2O Cricket) A1905 NEW OTHER SEALED BOX,114.88,98.9,https://i.ebayimg.com/thumbs/images/g/SBwAAOSwa8NdXIuL/s-l140.jpg,170941
Apple iPhone 12 Pro 128GB Unlocked - Very Good,359.99,98.1,https://i.ebayimg.com/thumbs/images/g/ttgAAOSwgqRlTVtF/s-l140.jpg,535665
2 X Apple iPhone 12  - Sold As It Is/Parts - Not Tested - AU,100.64,98.9,https://i.ebayimg.com/thumbs/images/g/fxsAAOSw6pVkx8vl/s-l140.jpg,149752
Apple iPhone 8 Factory Unlocked 64GB 128GB 256GB AT&T T-mobile Verizon,113.99,97.9,https://i.ebayimg.com/thumbs/images/g/4IMAAOSwerRbkDmK/s-l140.jpg,169617
Apple iPhone 12 Mini 128GB Unlocked Smartphone - Very Good,244.95,98.6,https://i.ebayimg.com/thumbs/images/g/amoAAOSwi6Fgwl8N/s-l140.jpg,364486
Apple iPhone XS 64GB Unlocked Smartphone - Excellent,178.95,98.6,https://i.ebayimg.com/thumbs/images/g/8bwAAOSwcuZdI5Ah/s-l140.jpg,266278
Apple iPhone X - 64GB | 256GB - Unlocked AT&T Verizon T-Mobile Metro - Excellent,184.95,99.4,https://i.ebayimg.com/thumbs/images/g/fBwAAOSwiINl8y2X/s-l140.jpg,275206
